"age","beauty","eval","students","evalCat","difficulty","sexF","divisionG","tenureY"
36,3.2734269130109,3.36157743980281,24,1,0,1,1,1
59,2.15412317398592,3.72953605927924,17,2,2,0,0,1
51,2.36153303828658,2.37647897542054,55,1,2,0,0,1
40,2.22997911099757,3.36157743980281,40,1,2,1,0,1
31,4.20065024456542,3.54305526390021,42,2,0,1,0,1
62,3.52766814653851,3.18508003235269,182,1,0,0,0,1
33,2.87054234391246,2.84693410276258,33,1,1,1,0,1
51,2.72761185775846,1.94953963273604,25,0,1,1,0,1
33,3.14503293870223,3.72953605927924,48,2,0,1,0,1
47,3.48862951145887,2.68523826861537,16,1,0,0,0,0
35,3.22083807609636,1.56539821970312,18,0,0,0,1,1
37,2.93234832758501,2.84693410276258,30,1,1,0,0,0
42,3.20738548765006,2.52842818624007,28,1,0,0,0,1
49,2.72705097964096,1.94953963273604,30,0,1,0,0,1
37,3.49634854600584,1.33270237233259,23,0,0,1,0,1
45,2.93711685343273,3.72953605927924,23,2,1,0,0,1
56,1.83164078495994,2.84693410276258,27,1,2,1,0,0
48,2.94500485658913,2.52842818624007,100,1,1,0,0,0
46,2.93096824685866,3.36157743980281,25,1,1,1,0,1
57,3.0292237324749,1.94953963273604,17,0,0,1,1,0
52,3.22800286642434,1.94953963273604,19,0,0,1,1,0
29,2.01016342848067,1.8167740626773,19,0,2,1,1,1
62,2.16005529501682,3.36157743980281,30,1,2,0,0,1
64,2.88618248130547,3.54305526390021,15,2,1,0,0,1
34,4.37307220146007,3.92104197233705,20,2,0,1,0,1
58,2.65631016164748,3.18508003235269,84,1,1,0,0,1
52,3.20261761077142,2.84693410276258,13,1,0,0,1,1
73,2.17974873076114,1.8167740626773,12,0,2,0,0,1
70,2.16056460523314,3.54305526390021,47,2,2,0,0,1
41,3.3769390553733,0.744189542047942,10,0,0,1,0,1
63,2.98976914167821,2.08706096203006,28,1,1,0,0,0
47,1.91036326996243,4.11759475745581,10,2,2,0,0,1
39,3.5179781320993,2.68523826861537,86,1,0,0,0,1
47,2.91486549380084,2.84693410276258,21,1,1,1,1,1
54,1.6984207815375,3.36157743980281,15,1,2,0,0,1
44,3.87514404475405,2.52842818624007,30,1,0,1,1,1
47,1.73634077345275,2.52842818624007,20,1,2,0,1,1
62,2.16685111762922,2.84693410276258,12,1,2,0,0,1
60,2.57200912678155,3.92104197233705,25,2,1,0,0,1
37,3.79595753282458,2.08706096203006,15,1,0,0,0,1
42,2.75013950811507,4.11759475745581,13,2,1,0,0,1
35,3.2599928923382,3.18508003235269,42,1,0,0,0,1
39,4.49465819653799,1.94953963273604,22,0,0,1,1,0
49,3.88244914270129,2.68523826861537,28,1,0,0,0,1
61,3.23012187909041,3.72953605927924,22,2,0,0,0,0
33,4.09261731300921,4.11759475745581,30,2,0,0,0,1
58,3.10893154115421,2.08706096203006,26,1,0,1,0,1
56,2.72812634151947,2.37647897542054,12,1,1,1,0,1
50,2.25721870913909,2.84693410276258,22,1,2,1,0,0
52,2.25706108514601,3.0135400613879,57,1,2,0,0,1
33,3.63623746337531,3.54305526390021,10,2,0,1,0,1
57,3.56266408726829,3.18508003235269,69,1,0,0,0,1
38,3.89693793199287,3.72953605927924,46,2,0,1,0,1
34,1.16470545442514,2.52842818624007,54,1,2,1,0,1
34,3.95780465586996,1.56539821970312,24,0,0,0,0,1
32,2.65158928180996,2.37647897542054,85,1,1,0,0,1
42,3.75940263701294,2.68523826861537,44,1,0,1,0,1
43,2.37818286664099,2.84693410276258,35,1,2,1,0,1
35,2.63392308943067,1.8167740626773,11,0,1,0,0,1
62,2.44381241063802,1.56539821970312,22,0,2,1,0,1
42,1.94156420548034,2.84693410276258,45,1,2,0,0,1
39,3.57163966529361,3.36157743980281,22,1,0,0,0,1
52,3.67447513230304,2.37647897542054,64,1,0,1,0,1
52,3.89186810544423,1.94953963273604,31,0,0,1,0,1
52,1.68339701339974,3.36157743980281,59,1,2,1,0,0
64,1.71280842027375,2.37647897542054,9,1,2,0,0,1
50,4.13765835787611,3.18508003235269,15,1,0,0,0,1
60,1.20570476613665,0.661727281951964,23,0,2,0,0,1
51,3.3628682104367,1.44673020208613,47,0,0,1,0,1
43,2.46068172329242,3.36157743980281,19,1,1,0,0,1
50,2.3473169112862,3.92104197233705,17,2,0,0,1,0
52,3.66139918425063,2.08706096203006,46,1,0,0,0,1
51,3.75651698457516,3.92104197233705,348,2,0,0,0,0
38,2.36823350083104,2.37647897542054,44,1,2,0,0,1
47,3.31723993930729,2.52842818624007,19,1,0,1,0,1
43,2.84366427781735,2.22936522407446,47,1,1,1,1,1
38,1.77357139590286,3.54305526390021,33,2,2,0,0,0
43,2.97461435062038,3.0135400613879,10,1,1,0,0,1
57,2.14252788389139,3.36157743980281,7,1,2,0,0,1
51,3.83711444294644,2.84693410276258,9,1,0,1,0,1
45,2.40965376437785,4.31921579224427,12,2,0,0,0,0
57,2.11668829725222,2.08706096203006,13,1,2,0,0,1
47,3.95665098954141,2.22936522407446,16,1,0,1,0,0
54,4.01187314568893,2.52842818624007,18,1,0,1,1,1
58,4.37232129793996,4.11759475745581,16,2,0,0,0,0
42,4.3715702518099,4.52592609187761,15,2,0,0,0,0
33,3.63632776055166,3.36157743980281,85,1,0,0,0,1
62,1.55547348922841,1.8167740626773,11,0,2,0,0,1
35,4.36922096249919,1.94953963273604,60,0,0,1,1,1
61,2.3428055382276,2.22936522407446,27,1,2,0,0,1
52,2.99816685258475,2.84693410276258,61,1,1,1,0,1
60,2.94261545476809,2.68523826861537,23,1,1,1,0,1
32,4.01102830030997,3.36157743980281,98,1,0,0,0,1
42,3.38742154555701,1.8167740626773,48,0,0,1,1,1
36,3.2734269130109,2.37647897542054,86,1,0,1,1,1
36,3.2734269130109,2.22936522407446,76,1,0,1,1,1
36,3.2734269130109,3.54305526390021,77,2,0,1,1,1
59,2.15412317398592,2.84693410276258,35,1,2,0,0,1
59,2.15412317398592,0.583630761643443,39,0,2,0,0,1
51,2.36153303828658,1.6887364282365,111,0,2,0,0,1
40,2.22997911099757,2.08706096203006,24,1,2,1,0,1
40,2.22997911099757,3.0135400613879,24,1,2,1,0,1
40,2.22997911099757,3.92104197233705,17,2,2,1,0,1
